ride_id,vehicle_type,distance_km,city,timestamp
R00889,diesel_car,16.61,Bangalore,2024-04-04 19:18:00
R00890,diesel_car,25.64,Delhi,2024-10-01 22:16:00
R00891,electric_bike,29.87,Pune,2024-11-23 22:00:00
R00892,diesel_car,11.65,Bangalore,2024-08-26 21:27:00
R00893,bus,24.25,Mumbai,2024-10-31 04:25:00
R00894,electric_bike,29.2,Bangalore,2024-09-25 07:48:00
R00895,bus,13.04,Pune,2024-12-09 10:51:00
R00896,diesel_car,27.11,Mumbai,2024-07-16 04:22:00
R00897,diesel_car,26.44,Pune,2024-05-17 15:20:00
R00898,electric_bike,23.17,Chennai,2024-09-12 14:56:00
R00899,petrol_car,23.44,Bangalore,2024-09-05 22:18:00
R00900,electric_bike,20.84,Delhi,2024-11-01 15:21:00
R00901,petrol_car,15.06,Chennai,2024-09-02 17:56:00
R00902,diesel_car,12.7,Mumbai,2024-05-11 22:00:00
R00903,bus,12.64,Bangalore,2024-05-21 01:47:00
R00904,petrol_car,18.62,Bangalore,2024-09-29 05:24:00
R00905,electric_bike,7.26,Pune,2024-10-14 19:18:00
R00906,electric_bike,6.07,Mumbai,2024-08-07 23:57:00
R00907,petrol_car,26.48,Delhi,2024-09-21 10:58:00
R00908,bus,15.56,Pune,2024-03-03 07:49:00
R00909,electric_bike,7.08,Mumbai,2024-04-07 17:42:00
R00910,bus,15.42,Bangalore,2024-01-08 22:26:00
R00911,petrol_car,15.01,Bangalore,2024-07-30 16:05:00
R00912,electric_bike,18.28,Bangalore,2024-02-06 13:02:00
R00913,bus,17.76,Delhi,2024-07-25 16:26:00
R00914,bus,11.09,Bangalore,2024-07-07 02:59:00
R00915,electric_bike,29.44,Bangalore,2024-11-25 14:51:00
R00916,electric_bike,17.45,Mumbai,2024-08-30 01:12:00
R00917,electric_bike,10.54,Bangalore,2024-04-04 09:29:00
R00918,petrol_car,18.56,Chennai,2024-11-25 08:08:00
R00919,diesel_car,6.32,Delhi,2024-12-03 20:33:00
R00920,diesel_car,5.19,Delhi,2024-11-24 14:48:00
R00921,electric_bike,9.73,Delhi,2024-08-01 17:57:00
R00922,bus,12.87,Pune,2024-09-08 02:39:00
R00923,petrol_car,7.88,Mumbai,2024-07-22 08:11:00
R00924,bus,15.43,Bangalore,2024-01-09 13:24:00
R00925,bus,12.51,Chennai,2024-07-31 23:54:00
R00926,electric_bike,15.34,Chennai,2024-01-14 02:23:00
R00927,diesel_car,27.19,Delhi,2024-08-15 11:52:00
R00928,electric_bike,24.19,Mumbai,2024-02-28 11:49:00
R00929,electric_bike,13.75,Chennai,2024-11-16 04:54:00
R00930,bus,20.61,Pune,2024-12-21 13:29:00
R00931,electric_bike,14.63,Mumbai,2024-11-01 19:38:00
R00932,bus,19.34,Delhi,2024-01-31 08:26:00
R00933,bus,14.75,Bangalore,2024-05-27 19:01:00
R00934,electric_bike,26.45,Pune,2024-08-14 03:55:00
R00935,bus,12.26,Chennai,2024-05-31 00:43:00
R00936,diesel_car,27.1,Mumbai,2024-02-09 18:41:00
R00937,diesel_car,12.62,Mumbai,2024-03-28 11:33:00
R00938,diesel_car,26.45,Pune,2024-03-23 22:03:00
R00939,electric_bike,17.75,Chennai,2024-07-01 07:44:00
R00940,petrol_car,5.08,Mumbai,2024-05-11 00:31:00
R00941,electric_bike,16.22,Mumbai,2024-04-28 18:17:00
R00942,bus,10.81,Chennai,2024-07-01 14:33:00
R00943,diesel_car,29.46,Delhi,2024-10-04 11:51:00
R00944,diesel_car,12.7,Pune,2024-04-27 14:16:00
R00945,petrol_car,16.8,Bangalore,2024-04-28 01:36:00
R00946,bus,24.04,Pune,2024-05-15 10:02:00
R00947,diesel_car,8.03,Mumbai,2024-10-15 18:07:00
R00948,diesel_car,25.17,Pune,2024-06-03 02:04:00
R00949,diesel_car,24.54,Pune,2024-03-22 21:49:00
R00950,bus,27.7,Chennai,2024-04-18 04:47:00
R00951,diesel_car,13.86,Bangalore,2024-12-01 21:32:00
R00952,bus,16.85,Pune,2024-05-17 17:32:00
R00953,petrol_car,20.58,Bangalore,2024-04-16 01:54:00
R00954,diesel_car,10.39,Bangalore,2024-07-27 01:40:00
R00955,electric_bike,28.74,Pune,2024-11-20 15:20:00
R00956,diesel_car,18.2,Chennai,2024-05-18 20:59:00
R00957,electric_bike,22.46,Chennai,2024-03-04 05:44:00
R00958,petrol_car,8.11,Mumbai,2024-04-02 04:54:00
R00959,diesel_car,11.09,Pune,2024-09-16 01:20:00
R00960,diesel_car,7.49,Delhi,2024-09-15 20:42:00
R00961,bus,26.66,Chennai,2024-05-14 19:16:00
R00962,petrol_car,19.07,Pune,2024-06-18 17:54:00
R00963,bus,19.86,Bangalore,2024-04-08 09:06:00
R00964,bus,8.61,Pune,2024-03-20 22:59:00
R00965,bus,19.89,Pune,2024-02-27 07:58:00
R00966,electric_bike,27.2,Bangalore,2024-06-17 10:23:00
R00967,petrol_car,22.56,Delhi,2024-12-10 22:12:00
R00968,electric_bike,10.2,Delhi,2024-07-16 16:43:00
R00969,bus,13.41,Mumbai,2024-01-19 19:18:00
R00970,diesel_car,10.56,Chennai,2024-10-28 09:41:00
R00971,electric_bike,24.15,Pune,2024-01-24 23:34:00
R00972,petrol_car,10.61,Pune,2024-03-07 16:23:00
R00973,bus,11.83,Chennai,2024-02-17 19:06:00
R00974,bus,26.43,Delhi,2024-02-14 04:53:00
R00975,electric_bike,21.25,Chennai,2024-10-18 15:17:00
R00976,bus,7.19,Mumbai,2024-01-11 16:10:00
R00977,electric_bike,19.96,Mumbai,2024-03-12 20:42:00
R00978,electric_bike,25.55,Bangalore,2024-09-24 16:57:00
R00979,petrol_car,27.12,Delhi,2024-12-03 15:29:00
R00980,electric_bike,15.39,Chennai,2024-08-02 02:40:00
R00981,diesel_car,7.89,Chennai,2024-01-16 20:22:00
R00982,petrol_car,21.86,Mumbai,2024-07-25 08:52:00
R00983,bus,21.66,Delhi,2024-11-30 11:31:00
R00984,petrol_car,12.62,Chennai,2024-01-25 20:13:00
R00985,diesel_car,17.11,Bangalore,2024-03-07 10:31:00
R00986,petrol_car,28.03,Delhi,2024-09-07 03:34:00
R00987,diesel_car,26.47,Delhi,2024-07-23 00:39:00
R00988,bus,6.83,Mumbai,2024-12-13 15:30:00
R00989,bus,5.09,Pune,2024-09-13 00:55:00
R00990,bus,14.83,Mumbai,2024-02-14 23:08:00
R00991,electric_bike,7.03,Bangalore,2024-03-27 22:23:00
R00992,electric_bike,16.6,Chennai,2024-05-08 12:45:00
R00993,electric_bike,29.48,Pune,2024-12-04 20:19:00
R00994,bus,21.98,Pune,2024-11-21 21:17:00
R00995,petrol_car,23.17,Bangalore,2024-06-25 14:00:00
R00996,petrol_car,12.06,Chennai,2024-10-14 19:14:00
R00997,petrol_car,22.24,Pune,2024-10-13 21:54:00
R00998,diesel_car,11.1,Mumbai,2024-06-07 11:00:00
R00999,petrol_car,7.56,Bangalore,2024-07-30 15:21:00
R01000,electric_bike,5.69,Bangalore,2024-02-12 17:06:00
